
##### Start Simulation #####

# Tick (0)
# Available cores =  512/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (1)
# Available cores =  512/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
(0)job 0 arrived at 1, tick = 1
k=1, 8 core job 0 started
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1106)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	     98	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    166	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1107)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    165	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	     97	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1108)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	     96	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    164	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1109)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    163	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	     95	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1110)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	     94	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    162	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1111)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    161	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	     93	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1112)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	     92	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    160	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1113)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    159	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	     91	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1114)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	     90	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    158	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1115)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    157	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	     89	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1116)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	     88	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    156	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1117)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    155	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	     87	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1118)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	     86	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    154	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1119)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    153	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	     85	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1120)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	     84	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    152	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1121)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    151	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	     83	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1122)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	     82	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    150	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1123)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    149	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	     81	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1124)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	     80	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    148	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1125)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    147	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
   18255	746	     79	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1

# Tick (1126)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   18255	746	     78	  0.000  1	  0
    5144	1	      0	  0.000  0	  1
    2230	1	      0	  0.000  0	  1
    4226	164	      0	  0.000  0	  1
   12239	659	      0	  0.000  0	  1
   1051	30	      0	  0.000  0	  1
    1109	1	      0	  0.000  0	  1
   1426	12	      0	  0.000  0	  1
    648	62	      0	  0.000  0	  1
    08	1	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   19245	743	    146	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    748	52	      0	  0.000  0	  1
   1621	27	      0	  0.000  0	  1
   1190	100	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
    8100	146	      0	  0.000  0	  1

# Tick (1127)
# Available cores =  2/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
   19245	743	    145	  0.000  1	  0
   17230	583	      0	  0.000  0	  1
    3244	590	      0	  0.000  0	  1
   15157	346	      0	  0.000  0	  1
   13128	315	      0	  0.000  0	  1
    9183	256	      0	  0.000  0	  1
